case_id,image_id,image_name,psf_id,psf_type,noise_sigma,method,param,psnr,ssim,mae,psnr_blurred,ssim_blurred,mae_blurred,delta_psnr_vs_blurred,delta_ssim_vs_blurred,delta_mae_vs_blurred
triple_001_mandrill_gauss_iso_mild_sigma_0.01,4.2.03,mandrill,gauss_iso_mild,gauss,0.01,blurred,,22.56058010577285,0.4516417437388925,0.05543208122253418,22.56058010577285,0.4516417437388925,0.05543208122253418,0.0,0.0,0.0
triple_001_mandrill_gauss_iso_mild_sigma_0.01,4.2.03,mandrill,gauss_iso_mild,gauss,0.01,richardson_lucy,30.0,23.609616796816884,0.5823747729376825,0.048320021480321884,22.56058010577285,0.4516417437388925,0.05543208122253418,1.0490366910440336,0.13073302919878999,-0.0071120597422122955
triple_001_mandrill_gauss_iso_mild_sigma_0.01,4.2.03,mandrill,gauss_iso_mild,gauss,0.01,tv_montalto,0.005,23.11599804204391,0.5071447844148613,0.050641510635614395,22.56058010577285,0.4516417437388925,0.05543208122253418,0.5554179362710592,0.05550304067596884,-0.0047905705869197845
triple_001_mandrill_gauss_iso_mild_sigma_0.01,4.2.03,mandrill,gauss_iso_mild,gauss,0.01,wiener,0.01,23.80672536601964,0.6035130885565728,0.047160226851701736,22.56058010577285,0.4516417437388925,0.05543208122253418,1.2461452602467915,0.15187134481768033,-0.008271854370832443
triple_002_mandrill_gauss_iso_mild_sigma_0.05,4.2.03,mandrill,gauss_iso_mild,gauss,0.05,blurred,,20.99186215857399,0.3044323036606422,0.0693448930978775,20.99186215857399,0.3044323036606422,0.0693448930978775,0.0,0.0,0.0
triple_002_mandrill_gauss_iso_mild_sigma_0.05,4.2.03,mandrill,gauss_iso_mild,gauss,0.05,richardson_lucy,16.0,20.957929469230194,0.36179313159362275,0.0699254497885704,20.99186215857399,0.3044323036606422,0.0693448930978775,-0.03393268934379634,0.05736082793298053,0.0005805566906929016
triple_002_mandrill_gauss_iso_mild_sigma_0.05,4.2.03,mandrill,gauss_iso_mild,gauss,0.05,tv_montalto,0.02,22.630605664631894,0.44570755365974174,0.05406942963600159,20.99186215857399,0.3044323036606422,0.0693448930978775,1.638743506057903,0.14127524999909952,-0.015275463461875916
triple_002_mandrill_gauss_iso_mild_sigma_0.05,4.2.03,mandrill,gauss_iso_mild,gauss,0.05,wiener,0.1,21.229252765923547,0.4693920296001591,0.06978478282690048,20.99186215857399,0.3044323036606422,0.0693448930978775,0.23739060734955686,0.16495972593951685,0.00043988972902297974
triple_003_mandrill_gauss_iso_mild_sigma_0.10,4.2.03,mandrill,gauss_iso_mild,gauss,0.1,blurred,,18.10547091621429,0.17482374307596962,0.09851069003343582,18.10547091621429,0.17482374307596962,0.09851069003343582,0.0,0.0,0.0
triple_003_mandrill_gauss_iso_mild_sigma_0.10,4.2.03,mandrill,gauss_iso_mild,gauss,0.1,richardson_lucy,12.0,17.49499370990333,0.2026625195383691,0.10570015013217926,18.10547091621429,0.17482374307596962,0.09851069003343582,-0.6104772063109607,0.02783877646239949,0.007189460098743439
triple_003_mandrill_gauss_iso_mild_sigma_0.10,4.2.03,mandrill,gauss_iso_mild,gauss,0.1,tv_montalto,0.04,22.258579918142928,0.40472016429547114,0.05719097703695297,18.10547091621429,0.17482374307596962,0.09851069003343582,4.153109001928637,0.22989642121950152,-0.04131971299648285
triple_003_mandrill_gauss_iso_mild_sigma_0.10,4.2.03,mandrill,gauss_iso_mild,gauss,0.1,wiener,0.2,18.649472090614754,0.3974062564127907,0.09881320595741272,18.10547091621429,0.17482374307596962,0.09851069003343582,0.5440011744004636,0.22258251333682108,0.0003025159239768982
triple_004_mandrill_gauss_aniso_rot_sigma_0.01,4.2.03,mandrill,gauss_aniso_rot,gauss,0.01,blurred,,21.672626917764937,0.36394083319198184,0.06282640993595123,21.672626917764937,0.36394083319198184,0.06282640993595123,0.0,0.0,0.0
triple_004_mandrill_gauss_aniso_rot_sigma_0.01,4.2.03,mandrill,gauss_aniso_rot,gauss,0.01,richardson_lucy,30.0,22.522224176622135,0.4544490428529836,0.055751971900463104,21.672626917764937,0.36394083319198184,0.06282640993595123,0.8495972588571981,0.09050820966100176,-0.007074438035488129
triple_004_mandrill_gauss_aniso_rot_sigma_0.01,4.2.03,mandrill,gauss_aniso_rot,gauss,0.01,tv_montalto,0.005,22.361578473801437,0.41605800071089305,0.05602683126926422,21.672626917764937,0.36394083319198184,0.06282640993595123,0.6889515560364998,0.05211716751891121,-0.006799578666687012
triple_004_mandrill_gauss_aniso_rot_sigma_0.01,4.2.03,mandrill,gauss_aniso_rot,gauss,0.01,wiener,0.01,22.689808344317225,0.47464158656772387,0.05464198812842369,21.672626917764937,0.36394083319198184,0.06282640993595123,1.0171814265522876,0.11070075337574203,-0.008184421807527542
triple_005_mandrill_gauss_aniso_rot_sigma_0.05,4.2.03,mandrill,gauss_aniso_rot,gauss,0.05,blurred,,20.384388930789946,0.24381833908574033,0.07473640143871307,20.384388930789946,0.24381833908574033,0.07473640143871307,0.0,0.0,0.0
triple_005_mandrill_gauss_aniso_rot_sigma_0.05,4.2.03,mandrill,gauss_aniso_rot,gauss,0.05,richardson_lucy,16.0,20.561047272295117,0.28974681433961635,0.07316000759601593,20.384388930789946,0.24381833908574033,0.07473640143871307,0.17665834150517057,0.04592847525387603,-0.0015763938426971436
triple_005_mandrill_gauss_aniso_rot_sigma_0.05,4.2.03,mandrill,gauss_aniso_rot,gauss,0.05,tv_montalto,0.02,21.94466967184542,0.36983201873234584,0.059417739510536194,20.384388930789946,0.24381833908574033,0.07473640143871307,1.5602807410554753,0.1260136796466055,-0.01531866192817688
triple_005_mandrill_gauss_aniso_rot_sigma_0.05,4.2.03,mandrill,gauss_aniso_rot,gauss,0.05,wiener,0.1,20.588161407949816,0.3751160190795816,0.07532614469528198,20.384388930789946,0.24381833908574033,0.07473640143871307,0.20377247715986968,0.13129767999384126,0.0005897432565689087
triple_006_mandrill_gauss_aniso_rot_sigma_0.10,4.2.03,mandrill,gauss_aniso_rot,gauss,0.1,blurred,,17.75404601425189,0.13090855515227984,0.102950319647789,17.75404601425189,0.13090855515227984,0.102950319647789,0.0,0.0,0.0
triple_006_mandrill_gauss_aniso_rot_sigma_0.10,4.2.03,mandrill,gauss_aniso_rot,gauss,0.1,richardson_lucy,12.0,17.49041825096805,0.15724335870238876,0.10611607134342194,17.75404601425189,0.13090855515227984,0.102950319647789,-0.2636277632838393,0.02633480355010892,0.0031657516956329346
triple_006_mandrill_gauss_aniso_rot_sigma_0.10,4.2.03,mandrill,gauss_aniso_rot,gauss,0.1,tv_montalto,0.04,21.654285476988015,0.34783363938074663,0.06189868971705437,17.75404601425189,0.13090855515227984,0.102950319647789,3.900239462736124,0.2169250842284668,-0.041051629930734634
triple_006_mandrill_gauss_aniso_rot_sigma_0.10,4.2.03,mandrill,gauss_aniso_rot,gauss,0.1,wiener,0.2,18.310905443610718,0.3336267390826848,0.10227034240961075,17.75404601425189,0.13090855515227984,0.102950319647789,0.5568594293588269,0.20271818393040497,-0.0006799772381782532
triple_007_mandrill_sca_mild_sigma_0.01,4.2.03,mandrill,sca_mild,sca,0.01,blurred,,21.163935985542427,0.2930555818311154,0.06650513410568237,21.163935985542427,0.2930555818311154,0.06650513410568237,0.0,0.0,0.0
triple_007_mandrill_sca_mild_sigma_0.01,4.2.03,mandrill,sca_mild,sca,0.01,richardson_lucy,30.0,22.341960718983543,0.4246009992833147,0.05716531351208687,21.163935985542427,0.2930555818311154,0.06650513410568237,1.1780247334411165,0.13154541745219928,-0.009339820593595505
triple_007_mandrill_sca_mild_sigma_0.01,4.2.03,mandrill,sca_mild,sca,0.01,tv_montalto,0.005,22.14806177717594,0.384582803585098,0.05760134756565094,21.163935985542427,0.2930555818311154,0.06650513410568237,0.9841257916335131,0.09152722175398259,-0.008903786540031433
triple_007_mandrill_sca_mild_sigma_0.01,4.2.03,mandrill,sca_mild,sca,0.01,wiener,0.01,22.834591154852312,0.48641829052858054,0.054774366319179535,21.163935985542427,0.2930555818311154,0.06650513410568237,1.6706551693098852,0.19336270869746514,-0.011730767786502838
triple_008_mandrill_sca_mild_sigma_0.05,4.2.03,mandrill,sca_mild,sca,0.05,blurred,,19.938069784582723,0.18201534530193947,0.07867671549320221,19.938069784582723,0.18201534530193947,0.07867671549320221,0.0,0.0,0.0
triple_008_mandrill_sca_mild_sigma_0.05,4.2.03,mandrill,sca_mild,sca,0.05,richardson_lucy,16.0,20.281381051536155,0.24211537061245536,0.07557649165391922,19.938069784582723,0.18201534530193947,0.07867671549320221,0.3433112669534317,0.06010002531051589,-0.0031002238392829895
triple_008_mandrill_sca_mild_sigma_0.05,4.2.03,mandrill,sca_mild,sca,0.05,tv_montalto,0.02,21.67116326387978,0.33891250555969726,0.06136754900217056,19.938069784582723,0.18201534530193947,0.07867671549320221,1.7330934792970574,0.1568971602577578,-0.017309166491031647
triple_008_mandrill_sca_mild_sigma_0.05,4.2.03,mandrill,sca_mild,sca,0.05,wiener,0.1,20.38319720761022,0.33775050702067844,0.07695380598306656,19.938069784582723,0.18201534530193947,0.07867671549320221,0.44512742302749686,0.15573516171873897,-0.0017229095101356506
triple_009_mandrill_sca_mild_sigma_0.10,4.2.03,mandrill,sca_mild,sca,0.1,blurred,,17.555623628667764,0.10146668477009446,0.10508114099502563,17.555623628667764,0.10146668477009446,0.10508114099502563,0.0,0.0,0.0
triple_009_mandrill_sca_mild_sigma_0.10,4.2.03,mandrill,sca_mild,sca,0.1,richardson_lucy,12.0,17.495668957127457,0.13360463267179848,0.10562397539615631,17.555623628667764,0.10146668477009446,0.10508114099502563,-0.0599546715403072,0.03213794790170402,0.0005428344011306763
triple_009_mandrill_sca_mild_sigma_0.10,4.2.03,mandrill,sca_mild,sca,0.1,tv_montalto,0.04,21.4740366141545,0.3237432115049239,0.06325672566890717,17.555623628667764,0.10146668477009446,0.10508114099502563,3.9184129854867358,0.22227652673482945,-0.04182441532611847
triple_009_mandrill_sca_mild_sigma_0.10,4.2.03,mandrill,sca_mild,sca,0.1,wiener,0.2,18.187211944747872,0.3023579998329696,0.10358970612287521,17.555623628667764,0.10146668477009446,0.10508114099502563,0.6315883160801086,0.20089131506287516,-0.0014914348721504211
triple_010_mandrill_sca_strong_sigma_0.01,4.2.03,mandrill,sca_strong,sca,0.01,blurred,,19.40842901412542,0.22351720480226134,0.08624380826950073,19.40842901412542,0.22351720480226134,0.08624380826950073,0.0,0.0,0.0
triple_010_mandrill_sca_strong_sigma_0.01,4.2.03,mandrill,sca_strong,sca,0.01,richardson_lucy,30.0,20.548305059319315,0.2729836117963811,0.07267995923757553,19.40842901412542,0.22351720480226134,0.08624380826950073,1.139876045193894,0.04946640699411975,-0.013563849031925201
triple_010_mandrill_sca_strong_sigma_0.01,4.2.03,mandrill,sca_strong,sca,0.01,tv_montalto,0.005,20.96373231857635,0.29086112902845157,0.06818535923957825,19.40842901412542,0.22351720480226134,0.08624380826950073,1.5553033044509306,0.06734392422619023,-0.018058449029922485
triple_010_mandrill_sca_strong_sigma_0.01,4.2.03,mandrill,sca_strong,sca,0.01,wiener,0.01,21.064087672180527,0.3162904633631995,0.068283811211586,19.40842901412542,0.22351720480226134,0.08624380826950073,1.6556586580551063,0.09277325856093815,-0.017959997057914734
triple_011_mandrill_sca_strong_sigma_0.05,4.2.03,mandrill,sca_strong,sca,0.05,blurred,,18.60620018423414,0.1347442148188485,0.09429939836263657,18.60620018423414,0.1347442148188485,0.09429939836263657,0.0,0.0,0.0
triple_011_mandrill_sca_strong_sigma_0.05,4.2.03,mandrill,sca_strong,sca,0.05,richardson_lucy,16.0,19.292691558600698,0.1596497543735711,0.08561401814222336,18.60620018423414,0.1347442148188485,0.09429939836263657,0.6864913743665575,0.024905539554722605,-0.008685380220413208
triple_011_mandrill_sca_strong_sigma_0.05,4.2.03,mandrill,sca_strong,sca,0.05,tv_montalto,0.02,20.46994244665811,0.2669069200851536,0.07316455990076065,18.60620018423414,0.1347442148188485,0.09429939836263657,1.863742262423969,0.1321627052663051,-0.021134838461875916
triple_011_mandrill_sca_strong_sigma_0.05,4.2.03,mandrill,sca_strong,sca,0.05,wiener,0.1,19.157812327115483,0.25333076982642927,0.08938934653997421,18.60620018423414,0.1347442148188485,0.09429939836263657,0.5516121428813427,0.11858655500758078,-0.0049100518226623535
triple_012_mandrill_sca_strong_sigma_0.10,4.2.03,mandrill,sca_strong,sca,0.1,blurred,,16.701138717565122,0.06883031152955582,0.11668332666158676,16.701138717565122,0.06883031152955582,0.11668332666158676,0.0,0.0,0.0
triple_012_mandrill_sca_strong_sigma_0.10,4.2.03,mandrill,sca_strong,sca,0.1,richardson_lucy,12.0,17.09432366993687,0.08342214193035671,0.11101237684488297,16.701138717565122,0.06883031152955582,0.11668332666158676,0.39318495237174744,0.014591830400800893,-0.005670949816703796
triple_012_mandrill_sca_strong_sigma_0.10,4.2.03,mandrill,sca_strong,sca,0.1,tv_montalto,0.04,20.301775754146277,0.2600686454080191,0.0746336430311203,16.701138717565122,0.06883031152955582,0.11668332666158676,3.600637036581155,0.19123833387846328,-0.04204968363046646
triple_012_mandrill_sca_strong_sigma_0.10,4.2.03,mandrill,sca_strong,sca,0.1,wiener,0.2,17.416983884559865,0.2414288398693244,0.11186638474464417,16.701138717565122,0.06883031152955582,0.11668332666158676,0.7158451669947432,0.17259852833976858,-0.0048169419169425964
triple_013_sailboat_gauss_iso_mild_sigma_0.01,4.2.06,sailboat,gauss_iso_mild,gauss,0.01,blurred,,21.629111721670505,0.6403120908295457,0.05450823903083801,21.629111721670505,0.6403120908295457,0.05450823903083801,0.0,0.0,0.0
triple_013_sailboat_gauss_iso_mild_sigma_0.01,4.2.06,sailboat,gauss_iso_mild,gauss,0.01,richardson_lucy,30.0,24.263708762171014,0.7584885088405162,0.03997137397527695,21.629111721670505,0.6403120908295457,0.05450823903083801,2.634597040500509,0.11817641801097056,-0.014536865055561066
triple_013_sailboat_gauss_iso_mild_sigma_0.01,4.2.06,sailboat,gauss_iso_mild,gauss,0.01,tv_montalto,0.005,24.01499042840811,0.7646093170867115,0.037611205130815506,21.629111721670505,0.6403120908295457,0.05450823903083801,2.385878706737607,0.12429722625716588,-0.016897033900022507
triple_013_sailboat_gauss_iso_mild_sigma_0.01,4.2.06,sailboat,gauss_iso_mild,gauss,0.01,wiener,0.01,24.576019816111344,0.7796285306067765,0.03857651352882385,21.629111721670505,0.6403120908295457,0.05450823903083801,2.9469080944408397,0.13931643977723085,-0.01593172550201416
triple_014_sailboat_gauss_iso_mild_sigma_0.05,4.2.06,sailboat,gauss_iso_mild,gauss,0.05,blurred,,20.341287938856816,0.41415609233553374,0.07091344147920609,20.341287938856816,0.41415609233553374,0.07091344147920609,0.0,0.0,0.0
triple_014_sailboat_gauss_iso_mild_sigma_0.05,4.2.06,sailboat,gauss_iso_mild,gauss,0.05,richardson_lucy,16.0,21.297019652349235,0.4799915184849397,0.0653131902217865,20.341287938856816,0.41415609233553374,0.07091344147920609,0.955731713492419,0.06583542614940596,-0.005600251257419586
triple_014_sailboat_gauss_iso_mild_sigma_0.05,4.2.06,sailboat,gauss_iso_mild,gauss,0.05,tv_montalto,0.02,22.855450690619527,0.6910938109699853,0.04495829716324806,20.341287938856816,0.41415609233553374,0.07091344147920609,2.5141627517627114,0.2769377186344516,-0.025955144315958023
triple_014_sailboat_gauss_iso_mild_sigma_0.05,4.2.06,sailboat,gauss_iso_mild,gauss,0.05,wiener,0.1,20.92989480750787,0.6560035275535994,0.06972914934158325,20.341287938856816,0.41415609233553374,0.07091344147920609,0.5886068686510555,0.24184743521806562,-0.0011842921376228333
triple_015_sailboat_gauss_iso_mild_sigma_0.10,4.2.06,sailboat,gauss_iso_mild,gauss,0.1,blurred,,17.79587615418442,0.25948746634506475,0.10097138583660126,17.79587615418442,0.25948746634506475,0.10097138583660126,0.0,0.0,0.0
triple_015_sailboat_gauss_iso_mild_sigma_0.10,4.2.06,sailboat,gauss_iso_mild,gauss,0.1,richardson_lucy,12.0,17.779907082080655,0.3089761526915732,0.10167791694402695,17.79587615418442,0.25948746634506475,0.10097138583660126,-0.01596907210376486,0.04948868634650844,0.0007065311074256897
triple_015_sailboat_gauss_iso_mild_sigma_0.10,4.2.06,sailboat,gauss_iso_mild,gauss,0.1,tv_montalto,0.04,22.07805445017994,0.636096318274192,0.050596583634614944,17.79587615418442,0.25948746634506475,0.10097138583660126,4.2821782959955215,0.37660885192912724,-0.05037480220198631
triple_015_sailboat_gauss_iso_mild_sigma_0.10,4.2.06,sailboat,gauss_iso_mild,gauss,0.1,wiener,0.2,18.18702273128889,0.5635949459776939,0.10002914071083069,17.79587615418442,0.25948746634506475,0.10097138583660126,0.39114657710447176,0.30410747963262913,-0.0009422451257705688
triple_016_sailboat_gauss_aniso_rot_sigma_0.01,4.2.06,sailboat,gauss_aniso_rot,gauss,0.01,blurred,,19.911693984834564,0.5326978676594516,0.06997638940811157,19.911693984834564,0.5326978676594516,0.06997638940811157,0.0,0.0,0.0
triple_016_sailboat_gauss_aniso_rot_sigma_0.01,4.2.06,sailboat,gauss_aniso_rot,gauss,0.01,richardson_lucy,30.0,21.81770674211603,0.6282207966297406,0.053979143500328064,19.911693984834564,0.5326978676594516,0.06997638940811157,1.9060127572814665,0.09552292897028902,-0.01599724590778351
triple_016_sailboat_gauss_aniso_rot_sigma_0.01,4.2.06,sailboat,gauss_aniso_rot,gauss,0.01,tv_montalto,0.005,22.131513942326713,0.6599958384697028,0.04842275381088257,19.911693984834564,0.5326978676594516,0.06997638940811157,2.219819957492149,0.12729797081025118,-0.021553635597229004
triple_016_sailboat_gauss_aniso_rot_sigma_0.01,4.2.06,sailboat,gauss_aniso_rot,gauss,0.01,wiener,0.01,22.047372253902033,0.656021860645744,0.051981665194034576,19.911693984834564,0.5326978676594516,0.06997638940811157,2.135678269067469,0.12332399298629237,-0.017994724214076996
triple_017_sailboat_gauss_aniso_rot_sigma_0.05,4.2.06,sailboat,gauss_aniso_rot,gauss,0.05,blurred,,18.982708194115908,0.3241224859696591,0.08387088030576706,18.982708194115908,0.3241224859696591,0.08387088030576706,0.0,0.0,0.0
triple_017_sailboat_gauss_aniso_rot_sigma_0.05,4.2.06,sailboat,gauss_aniso_rot,gauss,0.05,richardson_lucy,16.0,19.99797609198522,0.3894431153961244,0.07465805858373642,18.982708194115908,0.3241224859696591,0.08387088030576706,1.015267897869311,0.06532062942646533,-0.00921282172203064
triple_017_sailboat_gauss_aniso_rot_sigma_0.05,4.2.06,sailboat,gauss_aniso_rot,gauss,0.05,tv_montalto,0.02,21.33737467009686,0.6015358853583646,0.05472875386476517,18.982708194115908,0.3241224859696591,0.08387088030576706,2.3546664759809524,0.27741339938870546,-0.029142126441001892
triple_017_sailboat_gauss_aniso_rot_sigma_0.05,4.2.06,sailboat,gauss_aniso_rot,gauss,0.05,wiener,0.1,19.527995927257216,0.5497736494693986,0.08081716299057007,18.982708194115908,0.3241224859696591,0.08387088030576706,0.5452877331413077,0.22565116349973946,-0.003053717315196991
triple_018_sailboat_gauss_aniso_rot_sigma_0.10,4.2.06,sailboat,gauss_aniso_rot,gauss,0.1,blurred,,16.96105260092774,0.19497411145401505,0.11045395582914352,16.96105260092774,0.19497411145401505,0.11045395582914352,0.0,0.0,0.0
triple_018_sailboat_gauss_aniso_rot_sigma_0.10,4.2.06,sailboat,gauss_aniso_rot,gauss,0.1,richardson_lucy,12.0,17.29405670224104,0.24522242220471335,0.10638927668333054,16.96105260092774,0.19497411145401505,0.11045395582914352,0.3330041013132998,0.0502483107506983,-0.004064679145812988
