case_id,image_id,image_name,psf_id,psf_type,noise_sigma,method,param,psnr,ssim,mae,psnr_blurred,ssim_blurred,mae_blurred,delta_psnr_vs_blurred,delta_ssim_vs_blurred,delta_mae_vs_blurred
triple_018_sailboat_gauss_aniso_rot_sigma_0.10,4.2.06,sailboat,gauss_aniso_rot,gauss,0.1,tv_montalto,0.04,20.752884149486597,0.5609154112620439,0.060247886925935745,16.96105260092774,0.19497411145401505,0.11045395582914352,3.791831548558857,0.36594129980802886,-0.05020606890320778
triple_018_sailboat_gauss_aniso_rot_sigma_0.10,4.2.06,sailboat,gauss_aniso_rot,gauss,0.1,wiener,0.2,17.323419094661514,0.48855685095843776,0.10946047306060791,16.96105260092774,0.19497411145401505,0.11045395582914352,0.3623664937337736,0.2935827395044227,-0.000993482768535614
triple_019_sailboat_sca_mild_sigma_0.01,4.2.06,sailboat,sca_mild,sca,0.01,blurred,,18.977563876410574,0.4335297997172882,0.07782961428165436,18.977563876410574,0.4335297997172882,0.07782961428165436,0.0,0.0,0.0
triple_019_sailboat_sca_mild_sigma_0.01,4.2.06,sailboat,sca_mild,sca,0.01,richardson_lucy,30.0,21.45705840352479,0.5832186241095995,0.05765579268336296,18.977563876410574,0.4335297997172882,0.07782961428165436,2.479494527114216,0.14968882439231124,-0.020173821598291397
triple_019_sailboat_sca_mild_sigma_0.01,4.2.06,sailboat,sca_mild,sca,0.01,tv_montalto,0.005,21.95069791293112,0.6334779841755469,0.05046933516860008,18.977563876410574,0.4335297997172882,0.07782961428165436,2.9731340365205448,0.19994818445825868,-0.027360279113054276
triple_019_sailboat_sca_mild_sigma_0.01,4.2.06,sailboat,sca_mild,sca,0.01,wiener,0.01,22.260626018141522,0.6042921222162633,0.054598622024059296,18.977563876410574,0.4335297997172882,0.07782961428165436,3.283062141730948,0.17076232249897505,-0.023230992257595062
triple_020_sailboat_sca_mild_sigma_0.05,4.2.06,sailboat,sca_mild,sca,0.05,blurred,,18.195169221832543,0.2463719106170801,0.09085346013307571,18.195169221832543,0.2463719106170801,0.09085346013307571,0.0,0.0,0.0
triple_020_sailboat_sca_mild_sigma_0.05,4.2.06,sailboat,sca_mild,sca,0.05,richardson_lucy,16.0,19.48621464859586,0.34401983772360617,0.07857349514961243,18.195169221832543,0.2463719106170801,0.09085346013307571,1.291045426763315,0.09764792710652606,-0.012279964983463287
triple_020_sailboat_sca_mild_sigma_0.05,4.2.06,sailboat,sca_mild,sca,0.05,tv_montalto,0.02,20.671714582657362,0.5554352658070445,0.059529177844524384,18.195169221832543,0.2463719106170801,0.09085346013307571,2.4765453608248187,0.3090633551899644,-0.03132428228855133
triple_020_sailboat_sca_mild_sigma_0.05,4.2.06,sailboat,sca_mild,sca,0.05,wiener,0.1,19.02867369291017,0.4858347114854162,0.08531815558671951,18.195169221832543,0.2463719106170801,0.09085346013307571,0.833504471077628,0.23946280086833607,-0.005535304546356201
triple_021_sailboat_sca_mild_sigma_0.10,4.2.06,sailboat,sca_mild,sca,0.1,blurred,,16.4983961919192,0.1415548674542011,0.11616583168506622,16.4983961919192,0.1415548674542011,0.11616583168506622,0.0,0.0,0.0
triple_021_sailboat_sca_mild_sigma_0.10,4.2.06,sailboat,sca_mild,sca,0.1,richardson_lucy,12.0,17.112595729607364,0.21077191465762013,0.1081693097949028,16.4983961919192,0.1415548674542011,0.11616583168506622,0.6141995376881653,0.06921704720341904,-0.007996521890163422
triple_021_sailboat_sca_mild_sigma_0.10,4.2.06,sailboat,sca_mild,sca,0.1,tv_montalto,0.04,20.130417440711415,0.5193231226969102,0.06490793824195862,16.4983961919192,0.1415548674542011,0.11616583168506622,3.632021248792217,0.3777682552427091,-0.051257893443107605
triple_021_sailboat_sca_mild_sigma_0.10,4.2.06,sailboat,sca_mild,sca,0.1,wiener,0.2,17.033560191147746,0.43635058026021,0.11269605904817581,16.4983961919192,0.1415548674542011,0.11616583168506622,0.5351639992285477,0.2947957128060089,-0.0034697726368904114
triple_022_sailboat_sca_strong_sigma_0.01,4.2.06,sailboat,sca_strong,sca,0.01,blurred,,15.893367272518457,0.31011040991108185,0.12316294014453888,15.893367272518457,0.31011040991108185,0.12316294014453888,0.0,0.0,0.0
triple_022_sailboat_sca_strong_sigma_0.01,4.2.06,sailboat,sca_strong,sca,0.01,richardson_lucy,30.0,17.425111292421505,0.3691098441097337,0.0995318815112114,15.893367272518457,0.31011040991108185,0.12316294014453888,1.5317440199030479,0.058999434198651834,-0.023631058633327484
triple_022_sailboat_sca_strong_sigma_0.01,4.2.06,sailboat,sca_strong,sca,0.01,tv_montalto,0.005,18.466816300504046,0.4407957465334785,0.08524824678897858,15.893367272518457,0.31011040991108185,0.12316294014453888,2.573449027985589,0.13068533662239668,-0.0379146933555603
triple_022_sailboat_sca_strong_sigma_0.01,4.2.06,sailboat,sca_strong,sca,0.01,wiener,0.01,18.375710430428207,0.4353138910212842,0.08867252618074417,15.893367272518457,0.31011040991108185,0.12316294014453888,2.4823431579097495,0.12520348111020235,-0.03449041396379471
triple_023_sailboat_sca_strong_sigma_0.05,4.2.06,sailboat,sca_strong,sca,0.05,blurred,,15.501981751855931,0.14670862331108422,0.13008518517017365,15.501981751855931,0.14670862331108422,0.13008518517017365,0.0,0.0,0.0
triple_023_sailboat_sca_strong_sigma_0.05,4.2.06,sailboat,sca_strong,sca,0.05,richardson_lucy,16.0,16.460696387060093,0.18743617375701033,0.11364693194627762,15.501981751855931,0.14670862331108422,0.13008518517017365,0.9587146352041618,0.0407275504459261,-0.016438253223896027
triple_023_sailboat_sca_strong_sigma_0.05,4.2.06,sailboat,sca_strong,sca,0.05,tv_montalto,0.02,17.230744247882637,0.38710658329986114,0.09921274334192276,15.501981751855931,0.14670862331108422,0.13008518517017365,1.7287624960267056,0.24039795998877692,-0.030872441828250885
triple_023_sailboat_sca_strong_sigma_0.05,4.2.06,sailboat,sca_strong,sca,0.05,wiener,0.1,16.198103450679007,0.3620228602165013,0.12037723511457443,15.501981751855931,0.14670862331108422,0.13008518517017365,0.6961216988230756,0.2153142369054171,-0.009707950055599213
triple_024_sailboat_sca_strong_sigma_0.10,4.2.06,sailboat,sca_strong,sca,0.1,blurred,,14.474867780386889,0.06277846701277483,0.14859886467456818,14.474867780386889,0.06277846701277483,0.14859886467456818,0.0,0.0,0.0
triple_024_sailboat_sca_strong_sigma_0.10,4.2.06,sailboat,sca_strong,sca,0.1,richardson_lucy,12.0,15.116709119106082,0.09046563061409953,0.13608640432357788,14.474867780386889,0.06277846701277483,0.14859886467456818,0.6418413387191926,0.0276871636013247,-0.012512460350990295
triple_024_sailboat_sca_strong_sigma_0.10,4.2.06,sailboat,sca_strong,sca,0.1,tv_montalto,0.04,16.859827426024655,0.3711525970528034,0.10471522808074951,14.474867780386889,0.06277846701277483,0.14859886467456818,2.3849596456377657,0.30837413004002856,-0.043883636593818665
triple_024_sailboat_sca_strong_sigma_0.10,4.2.06,sailboat,sca_strong,sca,0.1,wiener,0.2,15.010189372264524,0.3505756510620982,0.14282335340976715,14.474867780386889,0.06277846701277483,0.14859886467456818,0.5353215918776346,0.28779718404932336,-0.005775511264801025
triple_025_peppers_gauss_iso_mild_sigma_0.01,4.2.07,peppers,gauss_iso_mild,gauss,0.01,blurred,,24.020039649730776,0.7565821783430413,0.03911487013101578,24.020039649730776,0.7565821783430413,0.03911487013101578,0.0,0.0,0.0
triple_025_peppers_gauss_iso_mild_sigma_0.01,4.2.07,peppers,gauss_iso_mild,gauss,0.01,richardson_lucy,30.0,27.154501089852285,0.8240145282110832,0.027979813516139984,24.020039649730776,0.7565821783430413,0.03911487013101578,3.134461440121509,0.06743234986804192,-0.011135056614875793
triple_025_peppers_gauss_iso_mild_sigma_0.01,4.2.07,peppers,gauss_iso_mild,gauss,0.01,tv_montalto,0.005,27.728955632562226,0.8711932370129823,0.023274807259440422,24.020039649730776,0.7565821783430413,0.03911487013101578,3.7089159828314493,0.11461105866994103,-0.015840062871575356
triple_025_peppers_gauss_iso_mild_sigma_0.01,4.2.07,peppers,gauss_iso_mild,gauss,0.01,wiener,0.01,27.72076722681347,0.8490812128069736,0.02607579715549946,24.020039649730776,0.7565821783430413,0.03911487013101578,3.700727577082695,0.09249903446393226,-0.01303907297551632
triple_026_peppers_gauss_iso_mild_sigma_0.05,4.2.07,peppers,gauss_iso_mild,gauss,0.05,blurred,,21.959301106569985,0.4599394194269896,0.05914706364274025,21.959301106569985,0.4599394194269896,0.05914706364274025,0.0,0.0,0.0
triple_026_peppers_gauss_iso_mild_sigma_0.05,4.2.07,peppers,gauss_iso_mild,gauss,0.05,richardson_lucy,16.0,22.636026618970526,0.48109330057448824,0.05676639825105667,21.959301106569985,0.4599394194269896,0.05914706364274025,0.6767255124005409,0.02115388114749861,-0.0023806653916835785
triple_026_peppers_gauss_iso_mild_sigma_0.05,4.2.07,peppers,gauss_iso_mild,gauss,0.05,tv_montalto,0.02,25.97284686875006,0.8130438165922612,0.029944445937871933,21.959301106569985,0.4599394194269896,0.05914706364274025,4.013545762180076,0.3531043971652716,-0.029202617704868317
triple_026_peppers_gauss_iso_mild_sigma_0.05,4.2.07,peppers,gauss_iso_mild,gauss,0.05,wiener,0.1,22.8638682010253,0.7465397593061179,0.05718535929918289,21.959301106569985,0.4599394194269896,0.05914706364274025,0.9045670944553166,0.2866003398791283,-0.001961704343557358
triple_027_peppers_gauss_iso_mild_sigma_0.10,4.2.07,peppers,gauss_iso_mild,gauss,0.1,blurred,,18.603682761455058,0.26599478003836213,0.09227700531482697,18.603682761455058,0.26599478003836213,0.09227700531482697,0.0,0.0,0.0
triple_027_peppers_gauss_iso_mild_sigma_0.10,4.2.07,peppers,gauss_iso_mild,gauss,0.1,richardson_lucy,12.0,18.256107470580176,0.28628163575217336,0.09653270244598389,18.603682761455058,0.26599478003836213,0.09227700531482697,-0.34757529087488237,0.020286855713811225,0.004255697131156921
triple_027_peppers_gauss_iso_mild_sigma_0.10,4.2.07,peppers,gauss_iso_mild,gauss,0.1,tv_montalto,0.04,24.797814296177428,0.7598955145658913,0.03628716245293617,18.603682761455058,0.26599478003836213,0.09227700531482697,6.19413153472237,0.4939007345275292,-0.05598984286189079
triple_027_peppers_gauss_iso_mild_sigma_0.10,4.2.07,peppers,gauss_iso_mild,gauss,0.1,wiener,0.2,19.441902711580465,0.6503552959083514,0.09011217206716537,18.603682761455058,0.26599478003836213,0.09227700531482697,0.8382199501254064,0.38436051586998926,-0.0021648332476615906
triple_028_peppers_gauss_aniso_rot_sigma_0.01,4.2.07,peppers,gauss_aniso_rot,gauss,0.01,blurred,,21.428949665515574,0.6358938047944108,0.05604473128914833,21.428949665515574,0.6358938047944108,0.05604473128914833,0.0,0.0,0.0
triple_028_peppers_gauss_aniso_rot_sigma_0.01,4.2.07,peppers,gauss_aniso_rot,gauss,0.01,richardson_lucy,30.0,23.703332596548577,0.7015400499873397,0.04252045601606369,21.428949665515574,0.6358938047944108,0.05604473128914833,2.274382931033003,0.06564624519292883,-0.01352427527308464
triple_028_peppers_gauss_aniso_rot_sigma_0.01,4.2.07,peppers,gauss_aniso_rot,gauss,0.01,tv_montalto,0.005,24.58232863286744,0.7702343019095688,0.03480474650859833,21.428949665515574,0.6358938047944108,0.05604473128914833,3.153378967351866,0.13434049711515794,-0.021239984780550003
triple_028_peppers_gauss_aniso_rot_sigma_0.01,4.2.07,peppers,gauss_aniso_rot,gauss,0.01,wiener,0.01,24.243152576191314,0.7436036852884959,0.03898424655199051,21.428949665515574,0.6358938047944108,0.05604473128914833,2.814202910675739,0.10770988049408503,-0.01706048473715782
triple_029_peppers_gauss_aniso_rot_sigma_0.05,4.2.07,peppers,gauss_aniso_rot,gauss,0.05,blurred,,20.184463292823594,0.372190707255251,0.07216377556324005,20.184463292823594,0.372190707255251,0.07216377556324005,0.0,0.0,0.0
triple_029_peppers_gauss_aniso_rot_sigma_0.05,4.2.07,peppers,gauss_aniso_rot,gauss,0.05,richardson_lucy,16.0,21.209521423463762,0.4162778169306825,0.06528766453266144,20.184463292823594,0.372190707255251,0.07216377556324005,1.0250581306401685,0.0440871096754315,-0.006876111030578613
triple_029_peppers_gauss_aniso_rot_sigma_0.05,4.2.07,peppers,gauss_aniso_rot,gauss,0.05,tv_montalto,0.02,23.35297831863796,0.7152455187821645,0.04168551415205002,20.184463292823594,0.372190707255251,0.07216377556324005,3.168515025814365,0.3430548115269135,-0.030478261411190033
triple_029_peppers_gauss_aniso_rot_sigma_0.05,4.2.07,peppers,gauss_aniso_rot,gauss,0.05,wiener,0.1,20.97560488700495,0.6519437284789931,0.06889984011650085,20.184463292823594,0.372190707255251,0.07216377556324005,0.7911415941813544,0.27975302122374207,-0.0032639354467391968
triple_030_peppers_gauss_aniso_rot_sigma_0.10,4.2.07,peppers,gauss_aniso_rot,gauss,0.1,blurred,,17.728510667428672,0.20867510625346947,0.10121266543865204,17.728510667428672,0.20867510625346947,0.10121266543865204,0.0,0.0,0.0
triple_030_peppers_gauss_aniso_rot_sigma_0.10,4.2.07,peppers,gauss_aniso_rot,gauss,0.1,richardson_lucy,12.0,17.91888849061565,0.24507613472193934,0.099849633872509,17.728510667428672,0.20867510625346947,0.10121266543865204,0.19037782318697793,0.036401028468469876,-0.0013630315661430359
triple_030_peppers_gauss_aniso_rot_sigma_0.10,4.2.07,peppers,gauss_aniso_rot,gauss,0.1,tv_montalto,0.04,22.641033624434733,0.6773544504995997,0.04686646908521652,17.728510667428672,0.20867510625346947,0.10121266543865204,4.912522957006061,0.4686793442461303,-0.054346196353435516
triple_030_peppers_gauss_aniso_rot_sigma_0.10,4.2.07,peppers,gauss_aniso_rot,gauss,0.1,wiener,0.2,18.413979207104752,0.5844002411562816,0.1000172570347786,17.728510667428672,0.20867510625346947,0.10121266543865204,0.68546853967608,0.3757251349028122,-0.0011954084038734436
triple_031_peppers_sca_mild_sigma_0.01,4.2.07,peppers,sca_mild,sca,0.01,blurred,,20.84435983415347,0.5801715623604154,0.06015153229236603,20.84435983415347,0.5801715623604154,0.06015153229236603,0.0,0.0,0.0
triple_031_peppers_sca_mild_sigma_0.01,4.2.07,peppers,sca_mild,sca,0.01,richardson_lucy,30.0,23.46797425993456,0.665828657782861,0.045319564640522,20.84435983415347,0.5801715623604154,0.06015153229236603,2.623614425781092,0.0856570954224456,-0.014831967651844025
triple_031_peppers_sca_mild_sigma_0.01,4.2.07,peppers,sca_mild,sca,0.01,tv_montalto,0.005,24.923348249654747,0.7679614023628286,0.03433508053421974,20.84435983415347,0.5801715623604154,0.06015153229236603,4.0789884155012786,0.18778984000241317,-0.025816451758146286
triple_031_peppers_sca_mild_sigma_0.01,4.2.07,peppers,sca_mild,sca,0.01,wiener,0.01,24.457881705512126,0.6642657345378548,0.04234748333692551,20.84435983415347,0.5801715623604154,0.06015153229236603,3.6135218713586568,0.08409417217743931,-0.01780404895544052
triple_032_peppers_sca_mild_sigma_0.05,4.2.07,peppers,sca_mild,sca,0.05,blurred,,19.736219088396588,0.33201908446376255,0.07581309974193573,19.736219088396588,0.33201908446376255,0.07581309974193573,0.0,0.0,0.0
triple_032_peppers_sca_mild_sigma_0.05,4.2.07,peppers,sca_mild,sca,0.05,richardson_lucy,16.0,20.918885059082335,0.39314880230113847,0.06760546565055847,19.736219088396588,0.33201908446376255,0.07581309974193573,1.182665970685747,0.06112971783737592,-0.008207634091377258
triple_032_peppers_sca_mild_sigma_0.05,4.2.07,peppers,sca_mild,sca,0.05,tv_montalto,0.02,23.111369006698776,0.696828793663036,0.043022915720939636,19.736219088396588,0.33201908446376255,0.07581309974193573,3.3751499183021885,0.3648097091992734,-0.032790184020996094
triple_032_peppers_sca_mild_sigma_0.05,4.2.07,peppers,sca_mild,sca,0.05,wiener,0.1,20.787816446727767,0.6103946468546451,0.0703669860959053,19.736219088396588,0.33201908446376255,0.07581309974193573,1.051597358331179,0.2783755623908825,-0.005446113646030426
triple_033_peppers_sca_mild_sigma_0.10,4.2.07,peppers,sca_mild,sca,0.1,blurred,,17.402700789685653,0.17907774256752462,0.1049426794052124,17.402700789685653,0.17907774256752462,0.1049426794052124,0.0,0.0,0.0
triple_033_peppers_sca_mild_sigma_0.10,4.2.07,peppers,sca_mild,sca,0.1,richardson_lucy,12.0,17.805847269808694,0.22972959368516715,0.10066547244787216,17.402700789685653,0.17907774256752462,0.1049426794052124,0.40314648012304133,0.05065185111764253,-0.0042772069573402405
triple_033_peppers_sca_mild_sigma_0.10,4.2.07,peppers,sca_mild,sca,0.1,tv_montalto,0.04,22.278518618616133,0.6593256368584891,0.04904281347990036,17.402700789685653,0.17907774256752462,0.1049426794052124,4.875817828930479,0.4802478942909645,-0.05589986592531204
triple_033_peppers_sca_mild_sigma_0.10,4.2.07,peppers,sca_mild,sca,0.1,wiener,0.2,18.320316212434545,0.5628574227441859,0.10040969401597977,17.402700789685653,0.17907774256752462,0.1049426794052124,0.9176154227488915,0.3837796801766613,-0.0045329853892326355
triple_034_peppers_sca_strong_sigma_0.01,4.2.07,peppers,sca_strong,sca,0.01,blurred,,16.666403870594017,0.39565575111888845,0.11174078285694122,16.666403870594017,0.39565575111888845,0.11174078285694122,0.0,0.0,0.0
triple_034_peppers_sca_strong_sigma_0.01,4.2.07,peppers,sca_strong,sca,0.01,richardson_lucy,30.0,18.758875723871768,0.4762374843199872,0.08473506569862366,16.666403870594017,0.39565575111888845,0.11174078285694122,2.0924718532777504,0.08058173320109874,-0.027005717158317566
triple_034_peppers_sca_strong_sigma_0.01,4.2.07,peppers,sca_strong,sca,0.01,tv_montalto,0.005,20.38194958530502,0.5804643303266033,0.06574349850416183,16.666403870594017,0.39565575111888845,0.11174078285694122,3.715545714711002,0.18480857920771482,-0.04599728435277939
triple_034_peppers_sca_strong_sigma_0.01,4.2.07,peppers,sca_strong,sca,0.01,wiener,0.01,20.028748723905593,0.5607962598093085,0.0718449279665947,16.666403870594017,0.39565575111888845,0.11174078285694122,3.3623448533115763,0.16514050869042002,-0.03989585489034653
triple_035_peppers_sca_strong_sigma_0.05,4.2.07,peppers,sca_strong,sca,0.05,blurred,,16.225063562043243,0.19225206975595113,0.11903871595859528,16.225063562043243,0.19225206975595113,0.11903871595859528,0.0,0.0,0.0
triple_035_peppers_sca_strong_sigma_0.05,4.2.07,peppers,sca_strong,sca,0.05,richardson_lucy,16.0,17.545393404730685,0.24896281282112886,0.1008509173989296,16.225063562043243,0.19225206975595113,0.11903871595859528,1.3203298426874426,0.05671074306517773,-0.01818779855966568
triple_035_peppers_sca_strong_sigma_0.05,4.2.07,peppers,sca_strong,sca,0.05,tv_montalto,0.02,18.755526639059276,0.5075277489416958,0.08184905350208282,16.225063562043243,0.19225206975595113,0.11903871595859528,2.5304630770160337,0.31527567918574473,-0.03718966245651245
triple_035_peppers_sca_strong_sigma_0.05,4.2.07,peppers,sca_strong,sca,0.05,wiener,0.1,17.236178183959677,0.4663647552570206,0.10681518167257309,16.225063562043243,0.19225206975595113,0.11903871595859528,1.011114621916434,0.2741126855010695,-0.012223534286022186
triple_036_peppers_sca_strong_sigma_0.10,4.2.07,peppers,sca_strong,sca,0.1,blurred,,15.03633807520908,0.08122210872756265,0.13863572478294373,15.03633807520908,0.08122210872756265,0.13863572478294373,0.0,0.0,0.0
triple_036_peppers_sca_strong_sigma_0.10,4.2.07,peppers,sca_strong,sca,0.1,richardson_lucy,12.0,15.90475968115733,0.11784318927504044,0.12492688745260239,15.03633807520908,0.08122210872756265,0.13863572478294373,0.8684216059482495,0.036621080547477786,-0.013708837330341339
triple_036_peppers_sca_strong_sigma_0.10,4.2.07,peppers,sca_strong,sca,0.1,tv_montalto,0.04,18.229531584708575,0.4780564156296095,0.088568314909935,15.03633807520908,0.08122210872756265,0.13863572478294373,3.193193509499494,0.39683430690204685,-0.05006740987300873
triple_036_peppers_sca_strong_sigma_0.10,4.2.07,peppers,sca_strong,sca,0.1,wiener,0.2,15.858719131227247,0.4466677541976956,0.13036885857582092,15.03633807520908,0.08122210872756265,0.13863572478294373,0.8223810560181661,0.365445645470133,-0.008266866207122803
